Time_Step,Backlog_Level_b1,Trigger_Inventory_I2
161,9,7
161,10,7
161,11,7
161,12,7
161,13,7
161,14,7
161,15,8
161,16,8
161,17,8
161,18,8
161,19,9
161,20,10
162,0,No_Transshipment
162,1,No_Transshipment
162,2,No_Transshipment
162,3,No_Transshipment
162,4,No_Transshipment
162,5,No_Transshipment
162,6,8
162,7,8
162,8,8
162,9,8
162,10,8
162,11,8
162,12,8
162,13,8
162,14,8
162,15,8
162,16,8
162,17,8
162,18,8
162,19,9
162,20,10
163,0,No_Transshipment
163,1,No_Transshipment
163,2,No_Transshipment
163,3,No_Transshipment
163,4,No_Transshipment
163,5,No_Transshipment
163,6,8
163,7,8
163,8,8
163,9,8
163,10,8
163,11,8
163,12,8
163,13,8
163,14,8
163,15,8
163,16,8
163,17,8
163,18,8
163,19,9
163,20,10
164,0,No_Transshipment
164,1,No_Transshipment
164,2,No_Transshipment
164,3,No_Transshipment
164,4,No_Transshipment
164,5,No_Transshipment
164,6,9
164,7,8
164,8,8
164,9,8
164,10,8
164,11,8
164,12,8
164,13,8
164,14,8
164,15,8
164,16,8
164,17,8
164,18,8
164,19,9
164,20,10
165,0,No_Transshipment
165,1,No_Transshipment
165,2,No_Transshipment
165,3,No_Transshipment
165,4,No_Transshipment
165,5,No_Transshipment
165,6,9
165,7,8
165,8,8
165,9,8
165,10,8
165,11,8
165,12,8
165,13,8
165,14,8
165,15,8
165,16,8
165,17,8
165,18,8
165,19,9
165,20,10
166,0,No_Transshipment
166,1,No_Transshipment
166,2,No_Transshipment
166,3,No_Transshipment
166,4,No_Transshipment
166,5,No_Transshipment
166,6,No_Transshipment
166,7,8
166,8,8
166,9,8
166,10,8
166,11,8
166,12,8
166,13,8
166,14,8
166,15,8
166,16,8
166,17,8
166,18,8
166,19,9
166,20,10
167,0,No_Transshipment
167,1,No_Transshipment
167,2,No_Transshipment
167,3,No_Transshipment
167,4,No_Transshipment
167,5,No_Transshipment
167,6,No_Transshipment
167,7,8
167,8,8
167,9,8
167,10,8
167,11,8
167,12,8
167,13,8
167,14,8
167,15,8
167,16,8
167,17,8
167,18,8
167,19,9
167,20,10
168,0,No_Transshipment
168,1,No_Transshipment
168,2,No_Transshipment
168,3,No_Transshipment
168,4,No_Transshipment
168,5,No_Transshipment
168,6,No_Transshipment
168,7,8
168,8,8
168,9,8
168,10,8
168,11,8
168,12,8
168,13,8
168,14,8
168,15,8
168,16,8
168,17,8
168,18,8
168,19,9
168,20,10
169,0,No_Transshipment
169,1,No_Transshipment
169,2,No_Transshipment
169,3,No_Transshipment
169,4,No_Transshipment
169,5,No_Transshipment
169,6,No_Transshipment
169,7,8
169,8,8
169,9,8
169,10,8
169,11,8
169,12,8
169,13,8
169,14,8
169,15,8
169,16,8
169,17,8
169,18,9
169,19,9
169,20,10
170,0,No_Transshipment
170,1,No_Transshipment
170,2,No_Transshipment
170,3,No_Transshipment
170,4,No_Transshipment
170,5,No_Transshipment
170,6,No_Transshipment
170,7,8
170,8,8
170,9,8
170,10,8
170,11,8
170,12,8
170,13,8
170,14,8
170,15,8
170,16,8
170,17,8
170,18,9
170,19,9
170,20,10
171,0,No_Transshipment
171,1,No_Transshipment
171,2,No_Transshipment
171,3,No_Transshipment
171,4,No_Transshipment
171,5,No_Transshipment
171,6,No_Transshipment
171,7,8
171,8,8
171,9,8
171,10,8
171,11,8
171,12,8
171,13,8
171,14,8
171,15,8
171,16,8
171,17,8
171,18,9
171,19,9
171,20,10
172,0,No_Transshipment
172,1,No_Transshipment
172,2,No_Transshipment
172,3,No_Transshipment
172,4,No_Transshipment
172,5,No_Transshipment
172,6,No_Transshipment
172,7,8
172,8,8
172,9,8
172,10,8
172,11,8
172,12,8
172,13,8
172,14,8
172,15,8
172,16,8
172,17,8
172,18,9
172,19,9
172,20,10
173,0,No_Transshipment
173,1,No_Transshipment
173,2,No_Transshipment
173,3,No_Transshipment
173,4,No_Transshipment
173,5,No_Transshipment
173,6,No_Transshipment
173,7,8
173,8,8
173,9,8
173,10,8
173,11,8
173,12,8
173,13,8
173,14,8
173,15,8
173,16,8
173,17,8
173,18,9
173,19,9
173,20,10
174,0,No_Transshipment
174,1,No_Transshipment
174,2,No_Transshipment
174,3,No_Transshipment
174,4,No_Transshipment
174,5,No_Transshipment
174,6,No_Transshipment
174,7,8
174,8,8
174,9,8
174,10,8
174,11,8
174,12,8
174,13,8
174,14,8
174,15,8
174,16,8
174,17,8
174,18,9
174,19,9
174,20,10
175,0,No_Transshipment
175,1,No_Transshipment
175,2,No_Transshipment
175,3,No_Transshipment
175,4,No_Transshipment
175,5,No_Transshipment
175,6,No_Transshipment
175,7,8
175,8,8
175,9,8
175,10,8
175,11,8
175,12,8
175,13,8
175,14,8
175,15,8
175,16,8
175,17,8
175,18,9
175,19,9
175,20,10
176,0,No_Transshipment
176,1,No_Transshipment
176,2,No_Transshipment
176,3,No_Transshipment
176,4,No_Transshipment
176,5,No_Transshipment
176,6,No_Transshipment
176,7,8
176,8,8
176,9,8
176,10,8
176,11,8
176,12,8
176,13,8
176,14,8
176,15,8
176,16,8
176,17,9
176,18,9
176,19,9
176,20,10
177,0,No_Transshipment
177,1,No_Transshipment
177,2,No_Transshipment
177,3,No_Transshipment
177,4,No_Transshipment
177,5,No_Transshipment
177,6,No_Transshipment
177,7,9
177,8,8
177,9,8
177,10,8
177,11,8
177,12,8
177,13,8
177,14,8
177,15,8
177,16,8
177,17,9
177,18,9
177,19,10
177,20,10
178,0,No_Transshipment
178,1,No_Transshipment
178,2,No_Transshipment
178,3,No_Transshipment
178,4,No_Transshipment
178,5,No_Transshipment
178,6,No_Transshipment
178,7,9
178,8,8
178,9,8
178,10,8
178,11,8
178,12,8
178,13,8
178,14,8
178,15,8
178,16,8
178,17,9
178,18,9
178,19,10
178,20,10
179,0,No_Transshipment
179,1,No_Transshipment
179,2,No_Transshipment
179,3,No_Transshipment
179,4,No_Transshipment
179,5,No_Transshipment
179,6,No_Transshipment
179,7,9
179,8,8
179,9,8
179,10,8
179,11,8
179,12,8
179,13,8
179,14,8
179,15,8
179,16,9
179,17,9
179,18,9
179,19,10
179,20,11
180,0,No_Transshipment
180,1,No_Transshipment
180,2,No_Transshipment
180,3,No_Transshipment
180,4,No_Transshipment
180,5,No_Transshipment
180,6,No_Transshipment
180,7,9
180,8,8
180,9,8
180,10,8
180,11,8
180,12,8
180,13,8
180,14,8
180,15,9
180,16,9
180,17,9
180,18,9
180,19,10
180,20,11
181,0,No_Transshipment
181,1,No_Transshipment
181,2,No_Transshipment
181,3,No_Transshipment
181,4,No_Transshipment
181,5,No_Transshipment
181,6,No_Transshipment
181,7,10
181,8,9
181,9,9
181,10,9
181,11,9
181,12,9
181,13,9
181,14,9
181,15,9
181,16,9
181,17,9
181,18,9
181,19,10
181,20,11
182,0,No_Transshipment
182,1,No_Transshipment
182,2,No_Transshipment
182,3,No_Transshipment
182,4,No_Transshipment
182,5,No_Transshipment
182,6,No_Transshipment
182,7,10
182,8,9
182,9,9
182,10,9
182,11,9
182,12,9
182,13,9
182,14,9
182,15,9
182,16,9
182,17,9
182,18,9
182,19,10
182,20,11
183,0,No_Transshipment
183,1,No_Transshipment
183,2,No_Transshipment
183,3,No_Transshipment
183,4,No_Transshipment
183,5,No_Transshipment
183,6,No_Transshipment
183,7,No_Transshipment
183,8,9
183,9,9
183,10,9
183,11,9
183,12,9
183,13,9
183,14,9
183,15,9
183,16,9
183,17,9
183,18,9
183,19,10
183,20,11
184,0,No_Transshipment
184,1,No_Transshipment
184,2,No_Transshipment
184,3,No_Transshipment
184,4,No_Transshipment
184,5,No_Transshipment
184,6,No_Transshipment
184,7,No_Transshipment
184,8,9
184,9,9
184,10,9
184,11,9
184,12,9
184,13,9
184,14,9
184,15,9
184,16,9
184,17,9
184,18,9
184,19,10
184,20,11
185,0,No_Transshipment
185,1,No_Transshipment
185,2,No_Transshipment
185,3,No_Transshipment
185,4,No_Transshipment
185,5,No_Transshipment
185,6,No_Transshipment
185,7,No_Transshipment
185,8,9
185,9,9
185,10,9
185,11,9
185,12,9
185,13,9
185,14,9
185,15,9
185,16,9
185,17,9
185,18,9
185,19,10
185,20,11
186,0,No_Transshipment
186,1,No_Transshipment
186,2,No_Transshipment
186,3,No_Transshipment
186,4,No_Transshipment
186,5,No_Transshipment
186,6,No_Transshipment
186,7,No_Transshipment
186,8,9
186,9,9
186,10,9
186,11,9
186,12,9
186,13,9
186,14,9
186,15,9
186,16,9
186,17,9
186,18,9
186,19,10
186,20,11
187,0,No_Transshipment
187,1,No_Transshipment
187,2,No_Transshipment
187,3,No_Transshipment
187,4,No_Transshipment
187,5,No_Transshipment
187,6,No_Transshipment
187,7,No_Transshipment
187,8,9
187,9,9
187,10,9
187,11,9
187,12,9
187,13,9
187,14,9
187,15,9
187,16,9
187,17,9
187,18,10
187,19,10
187,20,11
188,0,No_Transshipment
188,1,No_Transshipment
188,2,No_Transshipment
188,3,No_Transshipment
188,4,No_Transshipment
188,5,No_Transshipment
188,6,No_Transshipment
188,7,No_Transshipment
188,8,9
188,9,9
188,10,9
188,11,9
188,12,9
188,13,9
188,14,9
188,15,9
188,16,9
188,17,9
188,18,10
188,19,10
188,20,11
189,0,No_Transshipment
189,1,No_Transshipment
189,2,No_Transshipment
189,3,No_Transshipment
189,4,No_Transshipment
189,5,No_Transshipment
189,6,No_Transshipment
189,7,No_Transshipment
189,8,9
189,9,9
189,10,9
189,11,9
189,12,9
189,13,9
189,14,9
189,15,9
189,16,9
189,17,9
189,18,10
189,19,10
189,20,11
190,0,No_Transshipment
190,1,No_Transshipment
190,2,No_Transshipment
190,3,No_Transshipment
190,4,No_Transshipment
190,5,No_Transshipment
190,6,No_Transshipment
190,7,No_Transshipment
190,8,10
190,9,9
190,10,9
190,11,9
190,12,9
190,13,9
190,14,9
190,15,9
190,16,9
190,17,9
190,18,10
190,19,10
190,20,11
191,0,No_Transshipment
191,1,No_Transshipment
191,2,No_Transshipment
191,3,No_Transshipment
191,4,No_Transshipment
191,5,No_Transshipment
191,6,No_Transshipment
191,7,No_Transshipment
191,8,10
191,9,9
191,10,9
191,11,9
191,12,9
191,13,9
191,14,9
191,15,9
191,16,9
191,17,10
191,18,10
191,19,10
191,20,11
192,0,No_Transshipment
192,1,No_Transshipment
192,2,No_Transshipment
192,3,No_Transshipment
192,4,No_Transshipment
192,5,No_Transshipment
192,6,No_Transshipment
192,7,No_Transshipment
192,8,10
192,9,9
192,10,9
192,11,9
192,12,9
192,13,9
192,14,9
192,15,9
192,16,10
192,17,10
192,18,10
192,19,10
192,20,11
193,0,No_Transshipment
193,1,No_Transshipment
193,2,No_Transshipment
193,3,No_Transshipment
193,4,No_Transshipment
193,5,No_Transshipment
193,6,No_Transshipment
193,7,No_Transshipment
193,8,11
193,9,10
193,10,10
193,11,10
193,12,10
193,13,10
193,14,10
193,15,10
193,16,10
193,17,10
193,18,10
193,19,11
193,20,11
194,0,No_Transshipment
194,1,No_Transshipment
194,2,No_Transshipment
194,3,No_Transshipment
194,4,No_Transshipment
194,5,No_Transshipment
194,6,No_Transshipment
194,7,No_Transshipment
194,8,No_Transshipment
194,9,10
194,10,10
194,11,10
194,12,10
194,13,10
194,14,10
194,15,10
194,16,10
194,17,10
194,18,10
194,19,11
194,20,12
195,0,No_Transshipment
195,1,No_Transshipment
195,2,No_Transshipment
195,3,No_Transshipment
195,4,No_Transshipment
195,5,No_Transshipment
195,6,No_Transshipment
195,7,No_Transshipment
195,8,No_Transshipment
195,9,10
195,10,10
195,11,10
195,12,10
195,13,10
195,14,10
195,15,10
195,16,10
195,17,10
195,18,10
195,19,11
195,20,12
196,0,No_Transshipment
196,1,No_Transshipment
196,2,No_Transshipment
196,3,No_Transshipment
196,4,No_Transshipment
196,5,No_Transshipment
196,6,No_Transshipment
196,7,No_Transshipment
196,8,No_Transshipment
196,9,10
196,10,10
196,11,10
196,12,10
196,13,10
196,14,10
196,15,10
196,16,10
196,17,10
196,18,10
196,19,11
196,20,12
197,0,No_Transshipment
197,1,No_Transshipment
197,2,No_Transshipment
197,3,No_Transshipment
197,4,No_Transshipment
197,5,No_Transshipment
197,6,No_Transshipment
197,7,No_Transshipment
197,8,No_Transshipment
197,9,10
197,10,10
197,11,10
197,12,10
197,13,10
197,14,10
197,15,10
197,16,10
197,17,10
197,18,10
197,19,11
197,20,12
198,0,No_Transshipment
198,1,No_Transshipment
198,2,No_Transshipment
198,3,No_Transshipment
198,4,No_Transshipment
198,5,No_Transshipment
198,6,No_Transshipment
198,7,No_Transshipment
198,8,No_Transshipment
198,9,10
198,10,10
198,11,10
198,12,10
198,13,10
198,14,10
198,15,10
198,16,10
198,17,10
198,18,10
198,19,11
198,20,12
199,0,No_Transshipment
199,1,No_Transshipment
199,2,No_Transshipment
199,3,No_Transshipment
199,4,No_Transshipment
199,5,No_Transshipment
199,6,No_Transshipment
199,7,No_Transshipment
199,8,No_Transshipment
199,9,10
199,10,10
199,11,10
199,12,10
199,13,10
199,14,10
199,15,10
199,16,10
199,17,10
199,18,11
199,19,11
199,20,12
200,0,No_Transshipment
200,1,No_Transshipment
200,2,No_Transshipment
200,3,No_Transshipment
200,4,No_Transshipment
200,5,No_Transshipment
200,6,No_Transshipment
200,7,No_Transshipment
200,8,No_Transshipment
200,9,11
200,10,10
200,11,10
200,12,10
200,13,10
200,14,10
200,15,10
200,16,10
200,17,10
200,18,11
200,19,11
200,20,12
201,0,No_Transshipment
201,1,No_Transshipment
201,2,No_Transshipment
201,3,No_Transshipment
201,4,No_Transshipment
201,5,No_Transshipment
201,6,No_Transshipment
201,7,No_Transshipment
201,8,No_Transshipment
201,9,11
201,10,10
201,11,10
201,12,10
201,13,10
201,14,10
201,15,10
201,16,10
201,17,11
201,18,11
201,19,11
201,20,12
202,0,No_Transshipment
202,1,No_Transshipment
202,2,No_Transshipment
202,3,No_Transshipment
202,4,No_Transshipment
202,5,No_Transshipment
202,6,No_Transshipment
202,7,No_Transshipment
202,8,No_Transshipment
202,9,12
202,10,11
202,11,11
202,12,11
202,13,11
202,14,11
202,15,11
202,16,11
202,17,11
202,18,11
202,19,11
202,20,12
203,0,No_Transshipment
203,1,No_Transshipment
203,2,No_Transshipment
203,3,No_Transshipment
203,4,No_Transshipment
203,5,No_Transshipment
203,6,No_Transshipment
203,7,No_Transshipment
203,8,No_Transshipment
203,9,No_Transshipment
203,10,11
203,11,11
203,12,11
203,13,11
203,14,11
203,15,11
203,16,11
203,17,11
203,18,11
203,19,12
203,20,12
204,0,No_Transshipment
204,1,No_Transshipment
204,2,No_Transshipment
204,3,No_Transshipment
204,4,No_Transshipment
204,5,No_Transshipment
204,6,No_Transshipment
204,7,No_Transshipment
204,8,No_Transshipment
204,9,No_Transshipment
204,10,11
204,11,11
204,12,11
204,13,11
204,14,11
204,15,11
204,16,11
204,17,11
204,18,11
204,19,12
204,20,13
205,0,No_Transshipment
205,1,No_Transshipment
205,2,No_Transshipment
205,3,No_Transshipment
205,4,No_Transshipment
205,5,No_Transshipment
205,6,No_Transshipment
205,7,No_Transshipment
205,8,No_Transshipment
205,9,No_Transshipment
205,10,11
205,11,11
205,12,11
205,13,11
205,14,11
205,15,11
205,16,11
205,17,11
205,18,11
205,19,12
205,20,13
206,0,No_Transshipment
206,1,No_Transshipment
206,2,No_Transshipment
206,3,No_Transshipment
206,4,No_Transshipment
206,5,No_Transshipment
206,6,No_Transshipment
206,7,No_Transshipment
206,8,No_Transshipment
206,9,No_Transshipment
206,10,11
206,11,11
206,12,11
206,13,11
206,14,11
206,15,11
206,16,11
206,17,11
206,18,11
206,19,12
206,20,13
207,0,No_Transshipment
207,1,No_Transshipment
207,2,No_Transshipment
207,3,No_Transshipment
207,4,No_Transshipment
207,5,No_Transshipment
207,6,No_Transshipment
207,7,No_Transshipment
207,8,No_Transshipment
207,9,No_Transshipment
207,10,11
207,11,11
207,12,11
207,13,11
207,14,11
207,15,11
207,16,11
207,17,11
207,18,12
207,19,12
207,20,13
208,0,No_Transshipment
208,1,No_Transshipment
208,2,No_Transshipment
208,3,No_Transshipment
208,4,No_Transshipment
208,5,No_Transshipment
208,6,No_Transshipment
208,7,No_Transshipment
208,8,No_Transshipment
208,9,No_Transshipment
208,10,12
208,11,11
208,12,11
208,13,11
208,14,11
208,15,11
208,16,11
208,17,11
208,18,12
208,19,12
208,20,13
209,0,No_Transshipment
209,1,No_Transshipment
209,2,No_Transshipment
209,3,No_Transshipment
209,4,No_Transshipment
209,5,No_Transshipment
209,6,No_Transshipment
209,7,No_Transshipment
209,8,No_Transshipment
209,9,No_Transshipment
209,10,13
209,11,11
209,12,11
209,13,11
209,14,11
209,15,11
209,16,12
209,17,12
209,18,12
209,19,12
209,20,13
210,0,No_Transshipment
210,1,No_Transshipment
210,2,No_Transshipment
210,3,No_Transshipment
210,4,No_Transshipment
210,5,No_Transshipment
210,6,No_Transshipment
210,7,No_Transshipment
210,8,No_Transshipment
210,9,No_Transshipment
210,10,No_Transshipment
210,11,12
210,12,12
210,13,12
210,14,12
210,15,12
210,16,12
210,17,12
210,18,12
210,19,12
210,20,13
211,0,No_Transshipment
211,1,No_Transshipment
211,2,No_Transshipment
211,3,No_Transshipment
211,4,No_Transshipment
211,5,No_Transshipment
211,6,No_Transshipment
211,7,No_Transshipment
211,8,No_Transshipment
211,9,No_Transshipment
211,10,No_Transshipment
211,11,12
211,12,12
211,13,12
211,14,12
211,15,12
211,16,12
211,17,12
211,18,12
211,19,13
211,20,14
212,0,No_Transshipment
212,1,No_Transshipment
212,2,No_Transshipment
212,3,No_Transshipment
212,4,No_Transshipment
212,5,No_Transshipment
212,6,No_Transshipment
212,7,No_Transshipment
212,8,No_Transshipment
212,9,No_Transshipment
212,10,No_Transshipment
212,11,12
212,12,12
212,13,12
212,14,12
212,15,12
212,16,12
212,17,12
212,18,12
212,19,13
212,20,14
213,0,No_Transshipment
213,1,No_Transshipment
213,2,No_Transshipment
213,3,No_Transshipment
213,4,No_Transshipment
213,5,No_Transshipment
213,6,No_Transshipment
213,7,No_Transshipment
213,8,No_Transshipment
213,9,No_Transshipment
213,10,No_Transshipment
213,11,12
213,12,12
213,13,12
213,14,12
213,15,12
213,16,12
213,17,12
213,18,12
213,19,13
213,20,14
214,0,No_Transshipment
214,1,No_Transshipment
214,2,No_Transshipment
214,3,No_Transshipment
214,4,No_Transshipment
214,5,No_Transshipment
214,6,No_Transshipment
214,7,No_Transshipment
214,8,No_Transshipment
214,9,No_Transshipment
214,10,No_Transshipment
214,11,13
214,12,12
214,13,12
214,14,12
214,15,12
214,16,12
214,17,12
214,18,13
214,19,13
214,20,14
215,0,No_Transshipment
215,1,No_Transshipment
215,2,No_Transshipment
215,3,No_Transshipment
215,4,No_Transshipment
215,5,No_Transshipment
215,6,No_Transshipment
215,7,No_Transshipment
215,8,No_Transshipment
215,9,No_Transshipment
215,10,No_Transshipment
215,11,15
215,12,13
215,13,13
215,14,13
215,15,13
215,16,13
215,17,13
215,18,13
215,19,13
215,20,14
216,0,No_Transshipment
216,1,No_Transshipment
216,2,No_Transshipment
216,3,No_Transshipment
216,4,No_Transshipment
216,5,No_Transshipment
216,6,No_Transshipment
216,7,No_Transshipment
216,8,No_Transshipment
216,9,No_Transshipment
216,10,No_Transshipment
216,11,No_Transshipment
216,12,13
216,13,13
216,14,13
216,15,13
216,16,13
216,17,13
216,18,13
216,19,14
216,20,14
217,0,No_Transshipment
217,1,No_Transshipment
217,2,No_Transshipment
217,3,No_Transshipment
217,4,No_Transshipment
217,5,No_Transshipment
217,6,No_Transshipment
217,7,No_Transshipment
217,8,No_Transshipment
217,9,No_Transshipment
217,10,No_Transshipment
217,11,No_Transshipment
217,12,13
217,13,13
217,14,13
217,15,13
217,16,13
217,17,13
217,18,13
217,19,14
217,20,15
218,0,No_Transshipment
218,1,No_Transshipment
218,2,No_Transshipment
218,3,No_Transshipment
218,4,No_Transshipment
218,5,No_Transshipment
218,6,No_Transshipment
218,7,No_Transshipment
218,8,No_Transshipment
218,9,No_Transshipment
218,10,No_Transshipment
218,11,No_Transshipment
218,12,13
218,13,13
218,14,13
218,15,13
218,16,13
218,17,13
218,18,13
218,19,14
218,20,15
219,0,No_Transshipment
219,1,No_Transshipment
219,2,No_Transshipment
219,3,No_Transshipment
219,4,No_Transshipment
219,5,No_Transshipment
219,6,No_Transshipment
219,7,No_Transshipment
219,8,No_Transshipment
219,9,No_Transshipment
219,10,No_Transshipment
219,11,No_Transshipment
219,12,14
219,13,13
219,14,13
219,15,13
219,16,13
219,17,13
219,18,14
219,19,14
219,20,15
220,0,No_Transshipment
220,1,No_Transshipment
220,2,No_Transshipment
220,3,No_Transshipment
220,4,No_Transshipment
220,5,No_Transshipment
220,6,No_Transshipment
220,7,No_Transshipment
220,8,No_Transshipment
220,9,No_Transshipment
220,10,No_Transshipment
220,11,No_Transshipment
220,12,No_Transshipment
220,13,14
220,14,14
220,15,14
220,16,14
220,17,14
220,18,14
220,19,14
220,20,15
221,0,No_Transshipment
221,1,No_Transshipment
221,2,No_Transshipment
221,3,No_Transshipment
221,4,No_Transshipment
221,5,No_Transshipment
221,6,No_Transshipment
221,7,No_Transshipment
221,8,No_Transshipment
221,9,No_Transshipment
221,10,No_Transshipment
221,11,No_Transshipment
221,12,No_Transshipment
