Time_Step,Backlog_Level_b1,Trigger_Inventory_I2
221,13,14
221,14,14
221,15,14
221,16,14
221,17,14
221,18,14
221,19,15
221,20,16
222,0,No_Transshipment
222,1,No_Transshipment
222,2,No_Transshipment
222,3,No_Transshipment
222,4,No_Transshipment
222,5,No_Transshipment
222,6,No_Transshipment
222,7,No_Transshipment
222,8,No_Transshipment
222,9,No_Transshipment
222,10,No_Transshipment
222,11,No_Transshipment
222,12,No_Transshipment
222,13,14
222,14,14
222,15,14
222,16,14
222,17,14
222,18,14
222,19,15
222,20,16
223,0,No_Transshipment
223,1,No_Transshipment
223,2,No_Transshipment
223,3,No_Transshipment
223,4,No_Transshipment
223,5,No_Transshipment
223,6,No_Transshipment
223,7,No_Transshipment
223,8,No_Transshipment
223,9,No_Transshipment
223,10,No_Transshipment
223,11,No_Transshipment
223,12,No_Transshipment
223,13,15
223,14,14
223,15,14
223,16,14
223,17,14
223,18,15
223,19,15
223,20,16
224,0,No_Transshipment
224,1,No_Transshipment
224,2,No_Transshipment
224,3,No_Transshipment
224,4,No_Transshipment
224,5,No_Transshipment
224,6,No_Transshipment
224,7,No_Transshipment
224,8,No_Transshipment
224,9,No_Transshipment
224,10,No_Transshipment
224,11,No_Transshipment
224,12,No_Transshipment
224,13,No_Transshipment
224,14,15
224,15,15
224,16,15
224,17,15
224,18,15
224,19,15
224,20,16
225,0,No_Transshipment
225,1,No_Transshipment
225,2,No_Transshipment
225,3,No_Transshipment
225,4,No_Transshipment
225,5,No_Transshipment
225,6,No_Transshipment
225,7,No_Transshipment
225,8,No_Transshipment
225,9,No_Transshipment
225,10,No_Transshipment
225,11,No_Transshipment
225,12,No_Transshipment
225,13,No_Transshipment
225,14,15
225,15,15
225,16,15
225,17,15
225,18,15
225,19,16
225,20,17
226,0,No_Transshipment
226,1,No_Transshipment
226,2,No_Transshipment
226,3,No_Transshipment
226,4,No_Transshipment
226,5,No_Transshipment
226,6,No_Transshipment
226,7,No_Transshipment
226,8,No_Transshipment
226,9,No_Transshipment
226,10,No_Transshipment
226,11,No_Transshipment
226,12,No_Transshipment
226,13,No_Transshipment
226,14,16
226,15,15
226,16,15
226,17,15
226,18,16
226,19,16
226,20,17
227,0,No_Transshipment
227,1,No_Transshipment
227,2,No_Transshipment
227,3,No_Transshipment
227,4,No_Transshipment
227,5,No_Transshipment
227,6,No_Transshipment
227,7,No_Transshipment
227,8,No_Transshipment
227,9,No_Transshipment
227,10,No_Transshipment
227,11,No_Transshipment
227,12,No_Transshipment
227,13,No_Transshipment
227,14,No_Transshipment
227,15,16
227,16,16
227,17,16
227,18,16
227,19,16
227,20,17
228,0,No_Transshipment
228,1,No_Transshipment
228,2,No_Transshipment
228,3,No_Transshipment
228,4,No_Transshipment
228,5,No_Transshipment
228,6,No_Transshipment
228,7,No_Transshipment
228,8,No_Transshipment
228,9,No_Transshipment
228,10,No_Transshipment
228,11,No_Transshipment
228,12,No_Transshipment
228,13,No_Transshipment
228,14,No_Transshipment
228,15,16
228,16,16
228,17,16
228,18,16
228,19,17
228,20,18
229,0,No_Transshipment
229,1,No_Transshipment
229,2,No_Transshipment
229,3,No_Transshipment
229,4,No_Transshipment
229,5,No_Transshipment
229,6,No_Transshipment
229,7,No_Transshipment
229,8,No_Transshipment
229,9,No_Transshipment
229,10,No_Transshipment
229,11,No_Transshipment
229,12,No_Transshipment
229,13,No_Transshipment
229,14,No_Transshipment
229,15,17
229,16,16
229,17,16
229,18,17
229,19,17
229,20,18
230,0,No_Transshipment
230,1,No_Transshipment
230,2,No_Transshipment
230,3,No_Transshipment
230,4,No_Transshipment
230,5,No_Transshipment
230,6,No_Transshipment
230,7,No_Transshipment
230,8,No_Transshipment
230,9,No_Transshipment
230,10,No_Transshipment
230,11,No_Transshipment
230,12,No_Transshipment
230,13,No_Transshipment
230,14,No_Transshipment
230,15,No_Transshipment
230,16,17
230,17,17
230,18,17
230,19,17
230,20,18
231,0,No_Transshipment
231,1,No_Transshipment
231,2,No_Transshipment
231,3,No_Transshipment
231,4,No_Transshipment
231,5,No_Transshipment
231,6,No_Transshipment
231,7,No_Transshipment
231,8,No_Transshipment
231,9,No_Transshipment
231,10,No_Transshipment
231,11,No_Transshipment
231,12,No_Transshipment
231,13,No_Transshipment
231,14,No_Transshipment
231,15,No_Transshipment
231,16,17
231,17,17
231,18,17
231,19,18
231,20,19
232,0,No_Transshipment
232,1,No_Transshipment
232,2,No_Transshipment
232,3,No_Transshipment
232,4,No_Transshipment
232,5,No_Transshipment
232,6,No_Transshipment
232,7,No_Transshipment
232,8,No_Transshipment
232,9,No_Transshipment
232,10,No_Transshipment
232,11,No_Transshipment
232,12,No_Transshipment
232,13,No_Transshipment
232,14,No_Transshipment
232,15,No_Transshipment
232,16,19
232,17,18
232,18,18
232,19,18
232,20,19
233,0,No_Transshipment
233,1,No_Transshipment
233,2,No_Transshipment
233,3,No_Transshipment
233,4,No_Transshipment
233,5,No_Transshipment
233,6,No_Transshipment
233,7,No_Transshipment
233,8,No_Transshipment
233,9,No_Transshipment
233,10,No_Transshipment
233,11,No_Transshipment
233,12,No_Transshipment
233,13,No_Transshipment
233,14,No_Transshipment
233,15,No_Transshipment
233,16,No_Transshipment
233,17,18
233,18,18
233,19,19
233,20,19
234,0,No_Transshipment
234,1,No_Transshipment
234,2,No_Transshipment
234,3,No_Transshipment
234,4,No_Transshipment
234,5,No_Transshipment
234,6,No_Transshipment
234,7,No_Transshipment
234,8,No_Transshipment
234,9,No_Transshipment
234,10,No_Transshipment
234,11,No_Transshipment
234,12,No_Transshipment
234,13,No_Transshipment
234,14,No_Transshipment
234,15,No_Transshipment
234,16,No_Transshipment
234,17,19
234,18,19
234,19,19
234,20,20
235,0,No_Transshipment
235,1,No_Transshipment
235,2,No_Transshipment
235,3,No_Transshipment
235,4,No_Transshipment
235,5,No_Transshipment
235,6,No_Transshipment
235,7,No_Transshipment
235,8,No_Transshipment
235,9,No_Transshipment
235,10,No_Transshipment
235,11,No_Transshipment
235,12,No_Transshipment
235,13,No_Transshipment
235,14,No_Transshipment
235,15,No_Transshipment
235,16,No_Transshipment
235,17,No_Transshipment
235,18,19
235,19,19
235,20,20
236,0,No_Transshipment
236,1,No_Transshipment
236,2,No_Transshipment
236,3,No_Transshipment
236,4,No_Transshipment
236,5,No_Transshipment
236,6,No_Transshipment
236,7,No_Transshipment
236,8,No_Transshipment
236,9,No_Transshipment
236,10,No_Transshipment
236,11,No_Transshipment
236,12,No_Transshipment
236,13,No_Transshipment
236,14,No_Transshipment
236,15,No_Transshipment
236,16,No_Transshipment
236,17,No_Transshipment
236,18,No_Transshipment
236,19,20
236,20,No_Transshipment
237,0,No_Transshipment
237,1,No_Transshipment
237,2,No_Transshipment
237,3,No_Transshipment
237,4,No_Transshipment
237,5,No_Transshipment
237,6,No_Transshipment
237,7,No_Transshipment
237,8,No_Transshipment
237,9,No_Transshipment
237,10,No_Transshipment
237,11,No_Transshipment
237,12,No_Transshipment
237,13,No_Transshipment
237,14,No_Transshipment
237,15,No_Transshipment
237,16,No_Transshipment
237,17,No_Transshipment
237,18,No_Transshipment
237,19,No_Transshipment
237,20,No_Transshipment
238,0,No_Transshipment
238,1,No_Transshipment
238,2,No_Transshipment
238,3,No_Transshipment
238,4,No_Transshipment
238,5,No_Transshipment
238,6,No_Transshipment
238,7,No_Transshipment
238,8,No_Transshipment
238,9,No_Transshipment
238,10,No_Transshipment
238,11,No_Transshipment
238,12,No_Transshipment
238,13,No_Transshipment
238,14,No_Transshipment
238,15,No_Transshipment
238,16,No_Transshipment
238,17,No_Transshipment
238,18,No_Transshipment
238,19,No_Transshipment
238,20,No_Transshipment
239,0,No_Transshipment
239,1,No_Transshipment
239,2,No_Transshipment
239,3,No_Transshipment
239,4,No_Transshipment
239,5,No_Transshipment
239,6,No_Transshipment
239,7,No_Transshipment
239,8,No_Transshipment
239,9,No_Transshipment
239,10,No_Transshipment
239,11,No_Transshipment
239,12,No_Transshipment
239,13,No_Transshipment
239,14,No_Transshipment
239,15,No_Transshipment
239,16,No_Transshipment
239,17,No_Transshipment
239,18,No_Transshipment
239,19,No_Transshipment
239,20,No_Transshipment
240,0,No_Transshipment
240,1,No_Transshipment
240,2,No_Transshipment
240,3,No_Transshipment
240,4,No_Transshipment
240,5,No_Transshipment
240,6,No_Transshipment
240,7,No_Transshipment
240,8,No_Transshipment
240,9,No_Transshipment
240,10,No_Transshipment
240,11,No_Transshipment
240,12,No_Transshipment
240,13,No_Transshipment
240,14,No_Transshipment
240,15,No_Transshipment
240,16,No_Transshipment
240,17,No_Transshipment
240,18,No_Transshipment
240,19,No_Transshipment
240,20,No_Transshipment
241,0,No_Transshipment
241,1,No_Transshipment
241,2,No_Transshipment
241,3,No_Transshipment
241,4,No_Transshipment
241,5,No_Transshipment
241,6,No_Transshipment
241,7,No_Transshipment
241,8,No_Transshipment
241,9,No_Transshipment
241,10,No_Transshipment
241,11,No_Transshipment
241,12,No_Transshipment
241,13,No_Transshipment
241,14,No_Transshipment
241,15,No_Transshipment
241,16,No_Transshipment
241,17,No_Transshipment
241,18,No_Transshipment
241,19,No_Transshipment
241,20,No_Transshipment
242,0,No_Transshipment
242,1,No_Transshipment
242,2,No_Transshipment
242,3,No_Transshipment
242,4,No_Transshipment
242,5,No_Transshipment
242,6,No_Transshipment
242,7,No_Transshipment
242,8,No_Transshipment
242,9,No_Transshipment
242,10,No_Transshipment
242,11,No_Transshipment
242,12,No_Transshipment
242,13,No_Transshipment
242,14,No_Transshipment
242,15,No_Transshipment
242,16,No_Transshipment
242,17,No_Transshipment
242,18,No_Transshipment
242,19,No_Transshipment
242,20,No_Transshipment
243,0,No_Transshipment
243,1,No_Transshipment
243,2,No_Transshipment
243,3,No_Transshipment
243,4,No_Transshipment
243,5,No_Transshipment
243,6,No_Transshipment
243,7,No_Transshipment
243,8,No_Transshipment
243,9,No_Transshipment
243,10,No_Transshipment
243,11,No_Transshipment
243,12,No_Transshipment
243,13,No_Transshipment
243,14,No_Transshipment
243,15,No_Transshipment
243,16,No_Transshipment
243,17,No_Transshipment
243,18,No_Transshipment
243,19,No_Transshipment
243,20,No_Transshipment
244,0,No_Transshipment
244,1,No_Transshipment
244,2,No_Transshipment
244,3,No_Transshipment
244,4,No_Transshipment
244,5,No_Transshipment
244,6,No_Transshipment
244,7,No_Transshipment
244,8,No_Transshipment
244,9,No_Transshipment
244,10,No_Transshipment
244,11,No_Transshipment
244,12,No_Transshipment
244,13,No_Transshipment
244,14,No_Transshipment
244,15,No_Transshipment
244,16,No_Transshipment
244,17,No_Transshipment
244,18,No_Transshipment
244,19,No_Transshipment
244,20,No_Transshipment
245,0,No_Transshipment
245,1,No_Transshipment
245,2,No_Transshipment
245,3,No_Transshipment
245,4,No_Transshipment
245,5,No_Transshipment
245,6,No_Transshipment
245,7,No_Transshipment
245,8,No_Transshipment
245,9,No_Transshipment
245,10,No_Transshipment
245,11,No_Transshipment
245,12,No_Transshipment
245,13,No_Transshipment
245,14,No_Transshipment
245,15,No_Transshipment
245,16,No_Transshipment
245,17,No_Transshipment
245,18,No_Transshipment
245,19,No_Transshipment
245,20,No_Transshipment
246,0,No_Transshipment
246,1,No_Transshipment
246,2,No_Transshipment
246,3,No_Transshipment
246,4,No_Transshipment
246,5,No_Transshipment
246,6,No_Transshipment
246,7,No_Transshipment
246,8,No_Transshipment
246,9,No_Transshipment
246,10,No_Transshipment
246,11,No_Transshipment
246,12,No_Transshipment
246,13,No_Transshipment
246,14,No_Transshipment
246,15,No_Transshipment
246,16,No_Transshipment
246,17,No_Transshipment
246,18,No_Transshipment
246,19,No_Transshipment
246,20,No_Transshipment
247,0,No_Transshipment
247,1,No_Transshipment
247,2,No_Transshipment
247,3,No_Transshipment
247,4,No_Transshipment
247,5,No_Transshipment
247,6,No_Transshipment
247,7,No_Transshipment
247,8,No_Transshipment
247,9,No_Transshipment
247,10,No_Transshipment
247,11,No_Transshipment
247,12,No_Transshipment
247,13,No_Transshipment
247,14,No_Transshipment
247,15,No_Transshipment
247,16,No_Transshipment
247,17,No_Transshipment
247,18,No_Transshipment
247,19,No_Transshipment
247,20,No_Transshipment
248,0,No_Transshipment
248,1,No_Transshipment
248,2,No_Transshipment
248,3,No_Transshipment
248,4,No_Transshipment
248,5,No_Transshipment
248,6,No_Transshipment
248,7,No_Transshipment
248,8,No_Transshipment
248,9,No_Transshipment
248,10,No_Transshipment
248,11,No_Transshipment
248,12,No_Transshipment
248,13,No_Transshipment
248,14,No_Transshipment
248,15,No_Transshipment
248,16,No_Transshipment
248,17,No_Transshipment
248,18,No_Transshipment
248,19,No_Transshipment
248,20,No_Transshipment
249,0,No_Transshipment
249,1,No_Transshipment
249,2,No_Transshipment
249,3,No_Transshipment
249,4,No_Transshipment
249,5,No_Transshipment
249,6,No_Transshipment
249,7,No_Transshipment
249,8,No_Transshipment
249,9,No_Transshipment
249,10,No_Transshipment
249,11,No_Transshipment
249,12,No_Transshipment
249,13,No_Transshipment
249,14,No_Transshipment
249,15,No_Transshipment
249,16,No_Transshipment
249,17,No_Transshipment
249,18,No_Transshipment
249,19,No_Transshipment
249,20,No_Transshipment
250,0,No_Transshipment
250,1,No_Transshipment
250,2,No_Transshipment
250,3,No_Transshipment
250,4,No_Transshipment
250,5,No_Transshipment
250,6,No_Transshipment
250,7,No_Transshipment
250,8,No_Transshipment
250,9,No_Transshipment
250,10,No_Transshipment
250,11,No_Transshipment
250,12,No_Transshipment
250,13,No_Transshipment
250,14,No_Transshipment
250,15,No_Transshipment
250,16,No_Transshipment
250,17,No_Transshipment
250,18,No_Transshipment
250,19,No_Transshipment
250,20,No_Transshipment
251,0,No_Transshipment
251,1,No_Transshipment
251,2,No_Transshipment
251,3,No_Transshipment
251,4,No_Transshipment
251,5,No_Transshipment
251,6,No_Transshipment
251,7,No_Transshipment
251,8,No_Transshipment
251,9,No_Transshipment
251,10,No_Transshipment
251,11,No_Transshipment
251,12,No_Transshipment
251,13,No_Transshipment
251,14,No_Transshipment
251,15,No_Transshipment
251,16,No_Transshipment
251,17,No_Transshipment
251,18,No_Transshipment
251,19,No_Transshipment
251,20,No_Transshipment
252,0,No_Transshipment
252,1,No_Transshipment
252,2,No_Transshipment
252,3,No_Transshipment
252,4,No_Transshipment
252,5,No_Transshipment
252,6,No_Transshipment
252,7,No_Transshipment
252,8,No_Transshipment
252,9,No_Transshipment
252,10,No_Transshipment
252,11,No_Transshipment
252,12,No_Transshipment
252,13,No_Transshipment
252,14,No_Transshipment
252,15,No_Transshipment
252,16,No_Transshipment
252,17,No_Transshipment
252,18,No_Transshipment
252,19,No_Transshipment
252,20,No_Transshipment
253,0,No_Transshipment
253,1,No_Transshipment
253,2,No_Transshipment
253,3,No_Transshipment
253,4,No_Transshipment
253,5,No_Transshipment
253,6,No_Transshipment
253,7,No_Transshipment
253,8,No_Transshipment
253,9,No_Transshipment
253,10,No_Transshipment
253,11,No_Transshipment
253,12,No_Transshipment
253,13,No_Transshipment
253,14,No_Transshipment
253,15,No_Transshipment
253,16,No_Transshipment
253,17,No_Transshipment
253,18,No_Transshipment
253,19,No_Transshipment
253,20,No_Transshipment
254,0,No_Transshipment
254,1,No_Transshipment
254,2,No_Transshipment
254,3,No_Transshipment
254,4,No_Transshipment
254,5,No_Transshipment
254,6,No_Transshipment
254,7,No_Transshipment
254,8,No_Transshipment
254,9,No_Transshipment
254,10,No_Transshipment
254,11,No_Transshipment
254,12,No_Transshipment
254,13,No_Transshipment
254,14,No_Transshipment
254,15,No_Transshipment
254,16,No_Transshipment
254,17,No_Transshipment
254,18,No_Transshipment
254,19,No_Transshipment
254,20,No_Transshipment
255,0,No_Transshipment
255,1,No_Transshipment
255,2,No_Transshipment
255,3,No_Transshipment
255,4,No_Transshipment
255,5,No_Transshipment
255,6,No_Transshipment
255,7,No_Transshipment
255,8,No_Transshipment
255,9,No_Transshipment
255,10,No_Transshipment
255,11,No_Transshipment
255,12,No_Transshipment
255,13,No_Transshipment
255,14,No_Transshipment
255,15,No_Transshipment
255,16,No_Transshipment
255,17,No_Transshipment
255,18,No_Transshipment
255,19,No_Transshipment
255,20,No_Transshipment
256,0,No_Transshipment
256,1,No_Transshipment
256,2,No_Transshipment
256,3,No_Transshipment
256,4,No_Transshipment
256,5,No_Transshipment
256,6,No_Transshipment
256,7,No_Transshipment
256,8,No_Transshipment
256,9,No_Transshipment
256,10,No_Transshipment
256,11,No_Transshipment
256,12,No_Transshipment
256,13,No_Transshipment
256,14,No_Transshipment
256,15,No_Transshipment
256,16,No_Transshipment
256,17,No_Transshipment
256,18,No_Transshipment
256,19,No_Transshipment
256,20,No_Transshipment
257,0,No_Transshipment
257,1,No_Transshipment
257,2,No_Transshipment
257,3,No_Transshipment
257,4,No_Transshipment
257,5,No_Transshipment
257,6,No_Transshipment
257,7,No_Transshipment
257,8,No_Transshipment
257,9,No_Transshipment
257,10,No_Transshipment
257,11,No_Transshipment
257,12,No_Transshipment
257,13,No_Transshipment
257,14,No_Transshipment
257,15,No_Transshipment
257,16,No_Transshipment
257,17,No_Transshipment
257,18,No_Transshipment
257,19,No_Transshipment
257,20,No_Transshipment
258,0,No_Transshipment
258,1,No_Transshipment
258,2,No_Transshipment
258,3,No_Transshipment
258,4,No_Transshipment
258,5,No_Transshipment
258,6,No_Transshipment
258,7,No_Transshipment
258,8,No_Transshipment
258,9,No_Transshipment
258,10,No_Transshipment
258,11,No_Transshipment
258,12,No_Transshipment
258,13,No_Transshipment
258,14,No_Transshipment
258,15,No_Transshipment
258,16,No_Transshipment
258,17,No_Transshipment
258,18,No_Transshipment
258,19,No_Transshipment
258,20,No_Transshipment
259,0,No_Transshipment
259,1,No_Transshipment
259,2,No_Transshipment
259,3,No_Transshipment
259,4,No_Transshipment
259,5,No_Transshipment
259,6,No_Transshipment
259,7,No_Transshipment
259,8,No_Transshipment
259,9,No_Transshipment
259,10,No_Transshipment
259,11,No_Transshipment
259,12,No_Transshipment
259,13,No_Transshipment
259,14,No_Transshipment
259,15,No_Transshipment
259,16,No_Transshipment
259,17,No_Transshipment
259,18,No_Transshipment
259,19,No_Transshipment
259,20,No_Transshipment
260,0,No_Transshipment
260,1,No_Transshipment
260,2,No_Transshipment
260,3,No_Transshipment
260,4,No_Transshipment
260,5,No_Transshipment
260,6,No_Transshipment
260,7,No_Transshipment
260,8,No_Transshipment
260,9,No_Transshipment
260,10,No_Transshipment
260,11,No_Transshipment
260,12,No_Transshipment
260,13,No_Transshipment
260,14,No_Transshipment
260,15,No_Transshipment
260,16,No_Transshipment
260,17,No_Transshipment
260,18,No_Transshipment
260,19,No_Transshipment
260,20,No_Transshipment
261,0,No_Transshipment
261,1,No_Transshipment
261,2,No_Transshipment
261,3,No_Transshipment
261,4,No_Transshipment
261,5,No_Transshipment
261,6,No_Transshipment
261,7,No_Transshipment
261,8,No_Transshipment
261,9,No_Transshipment
261,10,No_Transshipment
261,11,No_Transshipment
261,12,No_Transshipment
261,13,No_Transshipment
261,14,No_Transshipment
261,15,No_Transshipment
261,16,No_Transshipment
261,17,No_Transshipment
261,18,No_Transshipment
261,19,No_Transshipment
261,20,No_Transshipment
262,0,No_Transshipment
262,1,No_Transshipment
262,2,No_Transshipment
262,3,No_Transshipment
262,4,No_Transshipment
262,5,No_Transshipment
262,6,No_Transshipment
262,7,No_Transshipment
262,8,No_Transshipment
262,9,No_Transshipment
262,10,No_Transshipment
262,11,No_Transshipment
